SP011228685510c_S104	/Users/jorgeamaya/Desktop/dada2_terra_iseq/Results/PrimerRem_OP/SP011228685510c_S104_mixed_op_1.fq.gz	/Users/jorgeamaya/Desktop/dada2_terra_iseq/Results/PrimerRem_OP/SP011228685510c_S104_mixed_op_2.fq.gz
625E110KA210c_S145	/Users/jorgeamaya/Desktop/dada2_terra_iseq/Results/PrimerRem_OP/625E110KA210c_S145_mixed_op_1.fq.gz	/Users/jorgeamaya/Desktop/dada2_terra_iseq/Results/PrimerRem_OP/625E110KA210c_S145_mixed_op_2.fq.gz
SP011228685410c_S105	/Users/jorgeamaya/Desktop/dada2_terra_iseq/Results/PrimerRem_OP/SP011228685410c_S105_mixed_op_1.fq.gz	/Users/jorgeamaya/Desktop/dada2_terra_iseq/Results/PrimerRem_OP/SP011228685410c_S105_mixed_op_2.fq.gz
SP011228685210c_S106	/Users/jorgeamaya/Desktop/dada2_terra_iseq/Results/PrimerRem_OP/SP011228685210c_S106_mixed_op_1.fq.gz	/Users/jorgeamaya/Desktop/dada2_terra_iseq/Results/PrimerRem_OP/SP011228685210c_S106_mixed_op_2.fq.gz
5KB25KB110c_S110	/Users/jorgeamaya/Desktop/dada2_terra_iseq/Results/PrimerRem_OP/5KB25KB110c_S110_mixed_op_1.fq.gz	/Users/jorgeamaya/Desktop/dada2_terra_iseq/Results/PrimerRem_OP/5KB25KB110c_S110_mixed_op_2.fq.gz
625E25KB110c_S146	/Users/jorgeamaya/Desktop/dada2_terra_iseq/Results/PrimerRem_OP/625E25KB110c_S146_mixed_op_1.fq.gz	/Users/jorgeamaya/Desktop/dada2_terra_iseq/Results/PrimerRem_OP/625E25KB110c_S146_mixed_op_2.fq.gz
5KB110KA210c_S109	/Users/jorgeamaya/Desktop/dada2_terra_iseq/Results/PrimerRem_OP/5KB110KA210c_S109_mixed_op_1.fq.gz	/Users/jorgeamaya/Desktop/dada2_terra_iseq/Results/PrimerRem_OP/5KB110KA210c_S109_mixed_op_2.fq.gz
1000BC10c_S100	/Users/jorgeamaya/Desktop/dada2_terra_iseq/Results/PrimerRem_OP/1000BC10c_S100_mixed_op_1.fq.gz	/Users/jorgeamaya/Desktop/dada2_terra_iseq/Results/PrimerRem_OP/1000BC10c_S100_mixed_op_2.fq.gz
SP011228651210c_S191	/Users/jorgeamaya/Desktop/dada2_terra_iseq/Results/PrimerRem_OP/SP011228651210c_S191_mixed_op_1.fq.gz	/Users/jorgeamaya/Desktop/dada2_terra_iseq/Results/PrimerRem_OP/SP011228651210c_S191_mixed_op_2.fq.gz
15C10c_S171	/Users/jorgeamaya/Desktop/dada2_terra_iseq/Results/PrimerRem_OP/15C10c_S171_mixed_op_1.fq.gz	/Users/jorgeamaya/Desktop/dada2_terra_iseq/Results/PrimerRem_OP/15C10c_S171_mixed_op_2.fq.gz
SP011228685010c_S127	/Users/jorgeamaya/Desktop/dada2_terra_iseq/Results/PrimerRem_OP/SP011228685010c_S127_mixed_op_1.fq.gz	/Users/jorgeamaya/Desktop/dada2_terra_iseq/Results/PrimerRem_OP/SP011228685010c_S127_mixed_op_2.fq.gz
